first,last,party,state,district
Robert,Aderholt,GOP,AL,4
Justin,Amash,GOP,MI,3
Lou,Barletta,GOP,PA,11
Joe,Barton,GOP,TX,6
Karen,Bass,Dem,CA,37
Xavier,Becerra,Dem,CA,34
Dan,Benishek,GOP,MI,1
Gus,Bilirakis,GOP,FL,12
Rob,Bishop,GOP,UT,1
Sanford,Bishop,Dem,GA,2
Diane,Black,GOP,TN,6
Marsha,Blackburn,GOP,TN,7
Earl,Blumenauer,Dem,OR,3
Madeleine,Bordallo,Dem,GU,
Charles,Boustany,GOP,LA,3
Kevin,Brady,GOP,TX,8
Robert,Brady,Dem,PA,1
Mo,Brooks,GOP,AL,5
Corrine,Brown,Dem,FL,5
Vern,Buchanan,GOP,FL,16
Larry,Bucshon,GOP,IN,8
Michael,Burgess,GOP,TX,26
George,Butterfield,Dem,NC,1
Ken,Calvert,GOP,CA,42
Lois,Capps,Dem,CA,24
Michael,Capuano,Dem,MA,7
John,Carney,Dem,DE,
André,Carson,Dem,IN,7
John,Carter,GOP,TX,31
Kathy,Castor,Dem,FL,14
Steve,Chabot,GOP,OH,1
Jason,Chaffetz,GOP,UT,3
Judy,Chu,Dem,CA,27
David,Cicilline,Dem,RI,1
Yvette,Clarke,Dem,NY,9
Wm.,Clay,Dem,MO,1
Emanuel,Cleaver,Dem,MO,5
James,Clyburn,Dem,SC,6
Mike,Coffman,GOP,CO,6
Steve,Cohen,Dem,TN,9
Tom,Cole,GOP,OK,4
K.,Conaway,GOP,TX,11
Gerald,Connolly,Dem,VA,11
John,Conyers,Dem,MI,13
Jim,Cooper,Dem,TN,5
Jim,Costa,Dem,CA,16
Joe,Courtney,Dem,CT,2
Eric,Crawford,GOP,AR,1
Ander,Crenshaw,GOP,FL,4
Joseph,Crowley,Dem,NY,14
Henry,Cuellar,Dem,TX,28
John,Culberson,GOP,TX,7
Elijah,Cummings,Dem,MD,7
Danny,Davis,Dem,IL,7
Susan,Davis,Dem,CA,53
Peter,DeFazio,Dem,OR,4
Diana,DeGette,Dem,CO,1
Rosa,DeLauro,Dem,CT,3
Jeff,Denham,GOP,CA,10
Charles,Dent,GOP,PA,15
Scott,DesJarlais,GOP,TN,4
Theodore,Deutch,Dem,FL,21
Mario,Diaz-Balart,GOP,FL,25
Lloyd,Doggett,Dem,TX,35
Michael,Doyle,Dem,PA,14
Sean,Duffy,GOP,WI,7
Jeff,Duncan,GOP,SC,3
John,Duncan,GOP,TN,2
Donna,Edwards,Dem,MD,4
Keith,Ellison,Dem,MN,5
Renee,Ellmers,GOP,NC,2
Eliot,Engel,Dem,NY,16
Anna,Eshoo,Dem,CA,18
Blake,Farenthold,GOP,TX,27
Sam,Farr,Dem,CA,20
Stephen,Fincher,GOP,TN,8
Michael,Fitzpatrick,GOP,PA,8
Charles,Fleischmann,GOP,TN,3
John,Fleming,GOP,LA,4
Bill,Flores,GOP,TX,17
J.,Forbes,GOP,VA,4
Jeff,Fortenberry,GOP,NE,1
Virginia,Foxx,GOP,NC,5
Trent,Franks,GOP,AZ,8
Rodney,Frelinghuysen,GOP,NJ,11
Marcia,Fudge,Dem,OH,11
John,Garamendi,Dem,CA,3
Scott,Garrett,GOP,NJ,5
Bob,Gibbs,GOP,OH,7
Christopher,Gibson,GOP,NY,19
Louie,Gohmert,GOP,TX,1
Bob,Goodlatte,GOP,VA,6
Paul,Gosar,GOP,AZ,4
Trey,Gowdy,GOP,SC,4
Kay,Granger,GOP,TX,12
Sam,Graves,GOP,MO,6
Tom,Graves,GOP,GA,14
Al,Green,Dem,TX,9
Gene,Green,Dem,TX,29
H.,Griffith,GOP,VA,9
Raúl,Grijalva,Dem,AZ,3
Brett,Guthrie,GOP,KY,2
Luis,Gutiérrez,Dem,IL,4
Richard,Hanna,GOP,NY,22
Gregg,Harper,GOP,MS,3
Andy,Harris,GOP,MD,1
Vicky,Hartzler,GOP,MO,4
Alcee,Hastings,Dem,FL,20
Joseph,Heck,GOP,NV,3
Jeb,Hensarling,GOP,TX,5
Jaime,Herrera Beutler,GOP,WA,3
Brian,Higgins,Dem,NY,26
James,Himes,Dem,CT,4
Rubén,Hinojosa,Dem,TX,15
Michael,Honda,Dem,CA,17
Steny,Hoyer,Dem,MD,5
Tim,Huelskamp,GOP,KS,1
Bill,Huizenga,GOP,MI,2
Randy,Hultgren,GOP,IL,14
Duncan,Hunter,GOP,CA,50
Robert,Hurt,GOP,VA,5
Steve,Israel,Dem,NY,3
Darrell,Issa,GOP,CA,49
Sheila,Jackson Lee,Dem,TX,18
Lynn,Jenkins,GOP,KS,2
Bill,Johnson,GOP,OH,6
Eddie,Johnson,Dem,TX,30
Henry,Johnson,Dem,GA,4
Sam,Johnson,GOP,TX,3
Walter,Jones,GOP,NC,3
Jim,Jordan,GOP,OH,4
Marcy,Kaptur,Dem,OH,9
William,Keating,Dem,MA,9
Mike,Kelly,GOP,PA,3
Ron,Kind,Dem,WI,3
Peter,King,GOP,NY,2
Steve,King,GOP,IA,4
Adam,Kinzinger,GOP,IL,16
John,Kline,GOP,MN,2
Raúl,Labrador,GOP,ID,1
Doug,Lamborn,GOP,CO,5
Leonard,Lance,GOP,NJ,7
James,Langevin,Dem,RI,2
Rick,Larsen,Dem,WA,2
John,Larson,Dem,CT,1
Robert,Latta,GOP,OH,5
Barbara,Lee,Dem,CA,13
Sander,Levin,Dem,MI,9
John,Lewis,Dem,GA,5
Daniel,Lipinski,Dem,IL,3
Frank,LoBiondo,GOP,NJ,2
David,Loebsack,Dem,IA,2
Zoe,Lofgren,Dem,CA,19
Billy,Long,GOP,MO,7
Nita,Lowey,Dem,NY,17
Frank,Lucas,GOP,OK,3
Blaine,Luetkemeyer,GOP,MO,3
Ben,Luján,Dem,NM,3
Cynthia,Lummis,GOP,WY,
Stephen,Lynch,Dem,MA,8
Carolyn,Maloney,Dem,NY,12
Kenny,Marchant,GOP,TX,24
Tom,Marino,GOP,PA,10
Doris,Matsui,Dem,CA,6
Kevin,McCarthy,GOP,CA,23
Michael,McCaul,GOP,TX,10
Tom,McClintock,GOP,CA,4
Betty,McCollum,Dem,MN,4
Jim,McDermott,Dem,WA,7
James,McGovern,Dem,MA,2
Patrick,McHenry,GOP,NC,10
David,McKinley,GOP,WV,1
Cathy,McMorris Rodgers,GOP,WA,5
Jerry,McNerney,Dem,CA,9
Patrick,Meehan,GOP,PA,7
Gregory,Meeks,Dem,NY,5
John,Mica,GOP,FL,7
Candice,Miller,GOP,MI,10
Jeff,Miller,GOP,FL,1
Gwen,Moore,Dem,WI,4
Mick,Mulvaney,GOP,SC,5
Tim,Murphy,GOP,PA,18
Jerrold,Nadler,Dem,NY,10
Grace,Napolitano,Dem,CA,32
Richard,Neal,Dem,MA,1
Randy,Neugebauer,GOP,TX,19
Kristi,Noem,GOP,SD,
Eleanor,Norton,Dem,DC,
Richard,Nugent,GOP,FL,11
Devin,Nunes,GOP,CA,22
Pete,Olson,GOP,TX,22
Steven,Palazzo,GOP,MS,4
Frank,Pallone,Dem,NJ,6
Bill,Pascrell,Dem,NJ,9
Erik,Paulsen,GOP,MN,3
Stevan,Pearce,GOP,NM,2
Nancy,Pelosi,Dem,CA,12
Ed,Perlmutter,Dem,CO,7
Collin,Peterson,Dem,MN,7
Pedro,Pierluisi,Dem,PR,
Chellie,Pingree,Dem,ME,1
Joseph,Pitts,GOP,PA,16
Ted,Poe,GOP,TX,2
Jared,Polis,Dem,CO,2
Mike,Pompeo,GOP,KS,4
Bill,Posey,GOP,FL,8
David,Price,Dem,NC,4
Tom,Price,GOP,GA,6
Mike,Quigley,Dem,IL,5
Charles,Rangel,Dem,NY,13
Tom,Reed,GOP,NY,23
David,Reichert,GOP,WA,8
James,Renacci,GOP,OH,16
Reid,Ribble,GOP,WI,8
Cedric,Richmond,Dem,LA,2
Edward,Rigell,GOP,VA,2
Martha,Roby,GOP,AL,2
David,Roe,GOP,TN,1
Harold,Rogers,GOP,KY,5
Mike,Rogers,GOP,AL,3
Dana,Rohrabacher,GOP,CA,48
Todd,Rokita,GOP,IN,4
Thomas,Rooney,GOP,FL,17
Ileana,Ros-Lehtinen,GOP,FL,27
Peter,Roskam,GOP,IL,6
Dennis,Ross,GOP,FL,15
Lucille,Roybal-Allard,Dem,CA,40
Edward,Royce,GOP,CA,39
C.,Ruppersberger,Dem,MD,2
Bobby,Rush,Dem,IL,1
Paul,Ryan,GOP,WI,1
Tim,Ryan,Dem,OH,13
Gregorio,Sablan,Ind,MP,
Loretta,Sanchez,Dem,CA,46
John,Sarbanes,Dem,MD,3
Steve,Scalise,GOP,LA,1
Janice,Schakowsky,Dem,IL,9
Adam,Schiff,Dem,CA,28
Kurt,Schrader,Dem,OR,5
David,Schweikert,GOP,AZ,6
Austin,Scott,GOP,GA,8
David,Scott,Dem,GA,13
Robert,Scott,Dem,VA,3
F.,Sensenbrenner,GOP,WI,5
José,Serrano,Dem,NY,15
Pete,Sessions,GOP,TX,32
Terri,Sewell,Dem,AL,7
Brad,Sherman,Dem,CA,30
John,Shimkus,GOP,IL,15
Bill,Shuster,GOP,PA,9
Michael,Simpson,GOP,ID,2
Albio,Sires,Dem,NJ,8
Louise,Slaughter,Dem,NY,25
Adam,Smith,Dem,WA,9
Adrian,Smith,GOP,NE,3
Christopher,Smith,GOP,NJ,4
Lamar,Smith,GOP,TX,21
Jackie,Speier,Dem,CA,14
Steve,Stivers,GOP,OH,15
Marlin,Stutzman,GOP,IN,3
Linda,Sánchez,Dem,CA,38
Bennie,Thompson,Dem,MS,2
Mike,Thompson,Dem,CA,5
Glenn,Thompson,GOP,PA,5
Mac,Thornberry,GOP,TX,13
Patrick,Tiberi,GOP,OH,12
Scott,Tipton,GOP,CO,3
Paul,Tonko,Dem,NY,20
Niki,Tsongas,Dem,MA,3
Michael,Turner,GOP,OH,10
Fred,Upton,GOP,MI,6
Chris,Van Hollen,Dem,MD,8
Nydia,Velázquez,Dem,NY,7
Peter,Visclosky,Dem,IN,1
Tim,Walberg,GOP,MI,7
Greg,Walden,GOP,OR,2
Timothy,Walz,Dem,MN,1
Debbie,Wasserman Schultz,Dem,FL,23
Maxine,Waters,Dem,CA,43
Daniel,Webster,GOP,FL,10
Peter,Welch,Dem,VT,
Lynn,Westmoreland,GOP,GA,3
Joe,Wilson,GOP,SC,2
Frederica,Wilson,Dem,FL,24
Robert,Wittman,GOP,VA,1
Steve,Womack,GOP,AR,3
Rob,Woodall,GOP,GA,7
John,Yarmuth,Dem,KY,3
Kevin,Yoder,GOP,KS,3
Don,Young,GOP,AK,
Todd,Young,GOP,IN,9
Janice,Hahn,Dem,CA,44
Mark,Amodei,GOP,NV,2
Suzanne,Bonamici,Dem,OR,1
Suzan,DelBene,Dem,WA,1
Thomas,Massie,GOP,KY,4
Donald,Payne,Dem,NJ,10
Matt,Salmon,GOP,AZ,5
Bill,Foster,Dem,IL,11
Alan,Grayson,Dem,FL,9
Ann,Kirkpatrick,Dem,AZ,1
Dina,Titus,Dem,NV,1
Kyrsten,Sinema,Dem,AZ,9
Doug,LaMalfa,GOP,CA,1
Jared,Huffman,Dem,CA,2
Ami,Bera,Dem,CA,7
Paul,Cook,GOP,CA,8
Eric,Swalwell,Dem,CA,15
David,Valadao,GOP,CA,21
Julia,Brownley,Dem,CA,26
Tony,Cárdenas,Dem,CA,29
Raul,Ruiz,Dem,CA,36
Mark,Takano,Dem,CA,41
Alan,Lowenthal,Dem,CA,47
Juan,Vargas,Dem,CA,51
Scott,Peters,Dem,CA,52
Elizabeth,Esty,Dem,CT,5
Ted,Yoho,GOP,FL,3
Ron,DeSantis,GOP,FL,6
Patrick,Murphy,Dem,FL,18
Lois,Frankel,Dem,FL,22
Doug,Collins,GOP,GA,9
Tulsi,Gabbard,Dem,HI,2
Tammy,Duckworth,Dem,IL,8
Rodney,Davis,GOP,IL,13
Cheri,Bustos,Dem,IL,17
Jackie,Walorski,GOP,IN,2
Susan,Brooks,GOP,IN,5
Luke,Messer,GOP,IN,6
Garland,Barr,GOP,KY,6
Joseph,Kennedy,Dem,MA,4
John,Delaney,Dem,MD,6
Daniel,Kildee,Dem,MI,5
Richard,Nolan,Dem,MN,8
Ann,Wagner,GOP,MO,2
Richard,Hudson,GOP,NC,8
Robert,Pittenger,GOP,NC,9
Mark,Meadows,GOP,NC,11
George,Holding,GOP,NC,13
Kevin,Cramer,GOP,ND,
Ann,Kuster,Dem,NH,2
Michelle,Lujan Grisham,Dem,NM,1
Grace,Meng,Dem,NY,6
Hakeem,Jeffries,Dem,NY,8
Sean,Maloney,Dem,NY,18
Chris,Collins,GOP,NY,27
Brad,Wenstrup,GOP,OH,2
Joyce,Beatty,Dem,OH,3
David,Joyce,GOP,OH,14
Jim,Bridenstine,GOP,OK,1
Markwayne,Mullin,GOP,OK,2
Scott,Perry,GOP,PA,4
Keith,Rothfus,GOP,PA,12
Matthew,Cartwright,Dem,PA,17
Tom,Rice,GOP,SC,7
Randy,Weber,GOP,TX,14
Beto,O'Rourke,Dem,TX,16
Joaquin,Castro,Dem,TX,20
Roger,Williams,GOP,TX,25
Marc,Veasey,Dem,TX,33
Filemon,Vela,Dem,TX,34
Chris,Stewart,GOP,UT,2
Derek,Kilmer,Dem,WA,6
Denny,Heck,Dem,WA,10
Mark,Pocan,Dem,WI,2
Robin,Kelly,Dem,IL,2
Marshall,Sanford,GOP,SC,1
Jason,Smith,GOP,MO,8
Katherine,Clark,Dem,MA,5
Bradley,Byrne,GOP,AL,1
David,Jolly,GOP,FL,13
Curtis,Clawson,GOP,FL,19
David,Brat,GOP,VA,7
Donald,Norcross,Dem,NJ,1
Alma,Adams,Dem,NC,12
Bob,Dold,GOP,IL,10
Frank,Guinta,GOP,NH,1
Gary,Palmer,GOP,AL,6
French,Hill,GOP,AR,2
Bruce,Westerman,GOP,AR,4
Martha,McSally,GOP,AZ,2
Ruben,Gallego,Dem,AZ,7
Mark,DeSaulnier,Dem,CA,11
Steve,Knight,GOP,CA,25
Pete,Aguilar,Dem,CA,31
Ted,Lieu,Dem,CA,33
Norma,Torres,Dem,CA,35
Mimi,Walters,GOP,CA,45
Ken,Buck,GOP,CO,4
Gwen,Graham,Dem,FL,2
Carlos,Curbelo,GOP,FL,26
Buddy,Carter,GOP,GA,1
Jody,Hice,GOP,GA,10
Barry,Loudermilk,GOP,GA,11
Rick,Allen,GOP,GA,12
Rod,Blum,GOP,IA,1
David,Young,GOP,IA,3
Mike,Bost,GOP,IL,12
Ralph,Abraham,GOP,LA,5
Garret,Graves,GOP,LA,6
Seth,Moulton,Dem,MA,6
Bruce,Poliquin,GOP,ME,2
John,Moolenaar,GOP,MI,4
Mike,Bishop,GOP,MI,8
Dave,Trott,GOP,MI,11
Debbie,Dingell,Dem,MI,12
Brenda,Lawrence,Dem,MI,14
Tom,Emmer,GOP,MN,6
Ryan,Zinke,GOP,MT,
David,Rouzer,GOP,NC,7
Brad,Ashford,Dem,NE,2
Tom,MacArthur,GOP,NJ,3
Bonnie,Watson Coleman,Dem,NJ,12
Cresent,Hardy,GOP,NV,4
Lee,Zeldin,GOP,NY,1
Kathleen,Rice,Dem,NY,4
Elise,Stefanik,GOP,NY,21
John,Katko,GOP,NY,24
Steve,Russell,GOP,OK,5
Ryan,Costello,GOP,PA,6
Brendan,Boyle,Dem,PA,13
John,Ratcliffe,GOP,TX,4
Will,Hurd,GOP,TX,23
Brian,Babin,GOP,TX,36
Mia,Love,GOP,UT,4
Donald,Beyer,Dem,VA,8
Barbara,Comstock,GOP,VA,10
Stacey,Plaskett,Dem,VI,
Dan,Newhouse,GOP,WA,4
Glenn,Grothman,GOP,WI,6
Alex,Mooney,GOP,WV,2
Evan,Jenkins,GOP,WV,3
Aumua,Amata,GOP,AS,
Mark,Walker,GOP,NC,6
Daniel,Donovan,GOP,NY,11
Trent,Kelly,GOP,MS,1
Darin,LaHood,GOP,IL,18
Warren,Davidson,GOP,OH,8
Michael,Grimm,GOP,NY,11
Howard,Coble,GOP,NC,6
Alan,Nunnelee,GOP,MS,1
Aaron,Schock,GOP,IL,18
John,Boehner,GOP,OH,8
Chaka,Fattah,Dem,PA,2
Ed,Whitfield,GOP,KY,1
Gary,Palmer,GOP,AL,6
French,Hill,GOP,AR,2
Bruce,Westerman,GOP,AR,4
Martha,McSally,GOP,AZ,2
Ruben,Gallego,Dem,AZ,7
Mark,DeSaulnier,Dem,CA,11
Steve,Knight,GOP,CA,25
Pete,Aguilar,Dem,CA,31
Ted,Lieu,Dem,CA,33
Norma,Torres,Dem,CA,35
Mimi,Walters,GOP,CA,45
Ken,Buck,GOP,CO,4
Gwen,Graham,Dem,FL,2
Carlos,Curbelo,GOP,FL,26
Buddy,Carter,GOP,GA,1
Jody,Hice,GOP,GA,10
Barry,Loudermilk,GOP,GA,11
Rick,Allen,GOP,GA,12
Mark,Takai,Dem,HI,1
Rod,Blum,GOP,IA,1
David,Young,GOP,IA,3
Mike,Bost,GOP,IL,12
Ralph,Abraham,GOP,LA,5
Garret,Graves,GOP,LA,6
Seth,Moulton,Dem,MA,6
Bruce,Poliquin,GOP,ME,2
John,Moolenaar,GOP,MI,4
Mike,Bishop,GOP,MI,8
Dave,Trott,GOP,MI,11
Debbie,Dingell,Dem,MI,12
Brenda,Lawrence,Dem,MI,14
Tom,Emmer,GOP,MN,6
Ryan,Zinke,GOP,MT,1
David,Rouzer,GOP,NC,7
Brad,Ashford,Dem,NE,2
Tom,MacArthur,GOP,NJ,3
TODO,TODO,Dem,NJ,12
Cresent,Hardy,GOP,NV,4
Lee,Zeldin,GOP,NY,1
Kathleen,Rice,Dem,NY,4
Elise,Stefanik,GOP,NY,21
John,Katko,GOP,NY,24
Steve,Russell,GOP,OK,5
Ryan,Costello,GOP,PA,6
Brendan,Boyle,Dem,PA,13
John,Ratcliffe,GOP,TX,4
Will,Hurd,GOP,TX,23
Brian,Babin,GOP,TX,36
Mia,Love,GOP,UT,4
Donald,Beyer,Dem,VA,8
Barbara,Comstock,GOP,VA,10
Stacey,Plaskett,Dem,VI,
Dan,Newhouse,GOP,WA,4
Glenn,Grothman,GOP,WI,6
Alex,Mooney,GOP,WV,2
Evan,Jenkins,GOP,WV,3
Aumua,Amata,GOP,AS,
